Match_ID,Referee,Home_Team,Away_Team,Fouls_Home,Fouls_Away,Cards_Home,Cards_Away,Pens_Home,Pens_Away,VAR_Reviews,VAR_Overturns,VAR_Missed,Avg_Review_Time,VAR_Acceptance_Rate,xG_Home,xG_Away,Match_Result
1,Anthony Taylor,Arsenal,Spurs,12,6,0,2,0,0,0,0,0,86.3,0.84,1.26,1.81,Home Win
2,Michael Oliver,Man City,Leicester,9,11,1,2,0,0,0,0,0,87.1,0.81,2.02,0.93,Draw
3,Craig Pawson,Arsenal,Newcastle,8,12,0,2,0,1,0,0,0,136.7,0.84,2.92,2.44,Home Win
4,Michael Oliver,Leicester,Arsenal,5,3,1,0,0,0,0,0,0,112.9,0.96,0.69,2.97,Draw
5,Mike Dean,Chelsea,West Ham,13,12,4,1,0,0,2,0,0,112.7,0.93,2.72,1.68,Draw
6,Paul Tierney,Liverpool,Arsenal,13,13,3,2,0,0,0,0,0,81.5,0.9,2.77,1.12,Away Win
7,Paul Tierney,Chelsea,Liverpool,9,7,1,0,1,0,3,2,1,84.5,0.85,1.57,2.55,Home Win
8,Anthony Taylor,Man City,West Ham,14,10,2,1,0,1,0,0,0,90.1,0.87,2.93,2.91,Away Win
9,Mike Dean,Arsenal,Spurs,7,8,0,2,0,0,0,0,0,94.5,1.0,1.11,2.18,Draw
10,Anthony Taylor,Man City,West Ham,13,12,3,3,0,0,1,0,0,77.5,0.92,2.19,0.54,Draw
11,Mike Dean,Man United,Chelsea,10,11,3,2,1,0,0,0,0,89.6,0.93,2.54,1.89,Home Win
12,Michael Oliver,Spurs,Man City,10,15,1,2,0,1,3,0,2,103.3,0.92,0.52,0.75,Home Win
13,Craig Pawson,Leeds,Spurs,12,6,3,1,0,0,0,0,0,109.5,0.93,1.92,0.73,Home Win
14,Paul Tierney,Chelsea,Man United,9,9,2,3,0,0,1,1,0,101.2,0.8,2.11,0.94,Draw
15,Anthony Taylor,Newcastle,Liverpool,15,8,5,1,0,0,3,1,3,95.9,0.98,2.35,2.24,Home Win
16,Craig Pawson,West Ham,Spurs,12,8,4,3,1,0,2,1,1,77.9,0.98,1.34,1.44,Draw
17,Paul Tierney,Arsenal,Chelsea,5,10,1,0,0,0,0,0,0,84.3,0.92,0.71,0.63,Away Win
18,Craig Pawson,Spurs,Man City,10,11,5,2,0,0,0,0,0,105.2,0.81,2.91,2.59,Draw
19,Paul Tierney,Leeds,Chelsea,12,6,1,1,0,0,0,0,0,126.8,0.88,1.12,1.39,Draw
20,Craig Pawson,Liverpool,Spurs,13,5,0,2,0,0,0,0,0,110.5,0.83,1.58,1.5,Home Win
21,Mike Dean,Spurs,Leicester,11,3,3,0,1,0,0,0,0,96.0,0.99,1.94,1.47,Draw
22,Craig Pawson,Man United,Chelsea,11,15,0,1,0,0,1,0,1,89.2,0.8,2.54,1.2,Draw
23,Craig Pawson,Man City,Arsenal,8,12,5,2,0,0,0,0,0,118.3,0.95,0.76,2.76,Home Win
24,Michael Oliver,Man City,West Ham,10,9,4,0,0,1,2,1,0,88.4,0.87,2.18,2.38,Away Win
25,Mike Dean,Leicester,Leeds,5,9,1,0,0,0,1,0,1,87.9,0.82,2.97,1.44,Draw
